Country_name,3_letter_code,population,area_sq_km,population_density,population_urban,gdp_per_capita_usd
Taiwan,TWN,23816775,36193,672.6,,
Andorra,AND,77265,470,164.394,67873,40886
Bulgaria,BGR,7000039,111000,63.9,5256027,9440
Benin,BEN,12123198,114760,107.513,5648149,1219
Bahamas,BHS,393248,13880,39.286,323784,32933
Ivory Coast,CIV,26378275,322460,82.951,13176900,2286
Curaçao,CUW,164100,444,369.595,140363,19573
Guinea-Bissau,GNB,1967998,36130,69.986,840922,697
Ireland,IRL,4904240,70280,70.9,3133123,78706
Italy,ITA,60359546,301340,202.9,42651966,34456
Jordan,JOR,10203140,89320,114.926,9213048,4330
Kenya,KEN,53771300,580370,94.478,14461523,1816
Kazakhstan,KAZ,18776707,2724901,6.955,10652915,9731
Saint Lucia,LCA,183629,620,301.031,34280,11611
Liechtenstein,LIE,38378,160,242.1,5464,173356
Libya,LBY,6871287,1759540,3.905,5448597,7683
Macau,MAC,649342,30,21717.124,640445,84096
Netherlands,NLD,17282163,41540,504.0,15924729,52982
Réunion,REU,895308,2512,358.123,,
Russia,RUS,145934460,17098250,8.911,107683889,11584
San Marino,SMR,33938,60,565.633,32969,48481
Togo,TGO,8278736,56790,152.211,3414638,675
Finland,FIN,5517919,338450,18.1,4716888,50150
Mexico,MEX,110991953,1964375,66.325,102626859,9863
Azerbaijan,AZE,10139175,86600,122.664,5616165,4793
Egypt,EGY,102334403,1001450,102.802,42895824,3020
Faroe Islands,FRO,48865,1396,35.004,20554,58622
Greenland,GRL,56772,410450,0.138,48945,54470
Comoros,COM,869595,1861,467.273,248152,1393
Latvia,LVA,1919968,64490,30.4,1304943,17818
Poland,POL,37972812,312680,123.6,22796574,15222
Palestine,PSE,5101416,6020,847.411,3581448,3198
Rwanda,RWA,12952209,26340,525.019,2186104,801
Saudi Arabia,SAU,34813867,2149690,16.195,28807838,23139
Solomon Islands,SLB,686878,28900,24.54,162164,2127
Seychelles,SYC,98340,460,213.783,55762,17401
Sweden,SWE,10230185,447430,25.0,9021165,54634
Tunisia,TUN,11818618,163610,76.072,8099061,3317
Tuvalu,TUV,11792,30,393.067,7362,4059
Uganda,UGA,45741000,241550,228.922,10784516,776
Wallis and Futuna,WLF,11246,274,80.329,,
Kosovo,RKS,1883018,10909,,,
Estonia,EST,1324820,45340,30.4,916024,23246
New Zealand,NZL,4822233,267710,18.314,4258860,42084
Albania,ALB,2862427,28750,99.6,1747593,5352
Antarctica,ATA,4400,14200000,,,
American Samoa,ASM,55197,200,275.985,48203,11466
Democratic Republic of the Congo,COD,89561404,2344860,39.506,39095679,545
Central African Republic,CAF,4829764,622980,7.753,1982064,467
Republic of the Congo,COG,5518092,342000,16.158,3625010,2011
Djibouti,DJI,988002,23200,42.623,758549,3408
Dominica,DMA,71991,750,95.988,50830,8300
Western Sahara,ESH,597330,266000,2.246,,
Gabon,GAB,2225728,267670,8.638,1949694,7667
Guernsey,GGY,63276,63,,,
Gambia,GMB,2416664,11300,238.801,1453958,751
Guinea,GIN,13132792,245860,53.446,4661505,1064
Guyana,GUY,786559,214970,3.996,208912,5468
Hungary,HUN,9772756,93030,107.1,6999582,16166
Isle of Man,IMN,85032,570,149.179,44605,80989
Iraq,IRQ,40222503,435051,92.61,27783368,5955
Kiribati,KIR,119446,810,147.464,64489,1655
South Korea,KOR,51269183,100339,527.298,42106719,31761
Monaco,MCO,39244,2,26338.255,38964,185829
Maldives,MDV,540542,300,1801.807,213645,10790
Nicaragua,NIC,6624554,130370,55.049,3846137,1912
Niue,NIU,1618,260,6.223,,
Sierra Leone,SLE,7976985,72300,110.515,3319366,504
Turkmenistan,TKM,6031187,488100,12.834,3092738,6966
Vatican City,VAT,809,0,1838.636,,
Afghanistan,AFG,38928341,652860,59.627,9797273,502
Antigua and Barbuda,ATG,97928,440,222.564,23800,17790
Angola,AGO,32866267,1246700,26.363,21061025,2973
Caribbean Netherlands,BES,26221,322,79.942,,
Belize,BLZ,397621,22970,17.432,179039,4815
Cuba,CUB,11326616,109880,106.413,8739135,8821
Christmas Island,CXR,1843,135,,,
Cyprus,CYP,875899,9250,94.4,800708,28674
Eritrea,ERI,3546427,117600,35.113,,
Fiji,FJI,896444,18270,49.066,505048,6220
Equatorial Guinea,GNQ,1402985,28050,50.017,984812,8131
Heard Island and McDonald Islands,HMD,0,658903,,,
Iran,IRN,83992953,1745150,51.575,62509623,5520
North Korea,PRK,25778815,120540,214.092,15947412,
Sri Lanka,LKA,21413250,65610,341.465,4052088,3853
Madagascar,MDG,27691019,587295,47.596,10210849,522
Marshall Islands,MHL,59194,180,328.856,45514,3788
Montserrat,MSR,4999,102,49.99,,
Mozambique,MOZ,31255435,786380,39.746,11092106,491
Norway,NOR,5328212,625217,17.2,4418218,75419
Qatar,QAT,2881060,11610,248.153,2809071,64781
Singapore,SGP,5850343,719,8357.633,5703569,65233
Saint Helena,SHN,6071,121,15.567,,
Slovenia,SVN,2080908,20675,102.9,1144654,26078
Somalia,SOM,15893219,637660,25.334,7034861,
El Salvador,SLV,6486201,21040,313.041,4694702,4187
Turkey,TUR,82003882,785350,106.2,63097818,9042
Vanuatu,VUT,307150,12190,25.197,76152,3058
France,FRA,67012883,549086,105.6,54123364,41300
Netherlands Antilles,,197041,800,,,
Aruba,ABW,106766,180,593.144,46295,29007
Bangladesh,BGD,164689383,147630,1265.187,60987417,1855
Botswana,BWA,2351625,581730,4.149,1616550,7961
China,CHN,1439323774,9562910,153.312,842933962,10261
Ethiopia,ETH,114963583,1104300,114.964,23788710,857
Gibraltar,GIB,33691,10,3369.1,33701,
Honduras,HND,9904608,112490,88.521,5626433,2574
British Indian Ocean Territory,IOT,4000,,,,
Jamaica,JAM,2961161,10990,273.422,1650594,5582
Cayman Islands,CYM,65720,260,273.833,64948,85477
Lesotho,LSO,2142252,30360,70.562,607508,1157
Lithuania,LTU,2794184,65286,44.7,1891013,19116
Luxembourg,LUX,613894,2590,235.1,565488,116348
Morocco,MAR,36910558,446550,82.703,22975026,3204
Montenegro,MNE,622182,13810,45.7,417765,8832
Puerto Rico,PRI,2860840,8870,322.53,2988531,32873
Turks and Caicos Islands,TCA,38718,950,40.756,35655,27142
Uruguay,URY,3473727,176220,19.848,3303394,16190
Mayotte,MYT,272813,374,727.501,,
Brazil,BRA,212559409,8515770,25.431,183241641,8717
Anguilla,AIA,15002,91,166.689,,
Cocos Islands,CCK,596,14,,,
Switzerland,CHE,8544527,41290,213.6,6332428,81993
Dominican Republic,DOM,10847904,48670,224.501,8787475,8282
Georgia,GEO,3989175,69700,57.406,2196476,4769
Guatemala,GTM,17915567,108890,167.185,8540945,4619
Mongolia,MNG,3278292,1564120,2.11,2210626,4295
Mauritania,MRT,4649660,1030700,4.511,2466821,1677
Mauritius,MUS,1271767,2040,626.486,515980,11203
Namibia,NAM,2540916,824290,3.086,1273258,4957
Tajikistan,TJK,9537642,141380,68.145,2545477,870
Tonga,TON,105697,750,146.801,24145,4364
Vietnam,VNM,97338583,331230,313.925,35332140,2715
Zimbabwe,ZWE,14862927,390760,38.42,4717305,1463
Colombia,COL,50882884,1141748,45.861,40827302,6432
Germany,DEU,83019213,357580,234.7,64324835,47554
Spain,ESP,46937060,505935,93.1,37927409,30326
Hong Kong,HKG,7496988,1110,7139.989,7507400,48755
Malaysia,MYS,32655400,330345,98.512,24475766,11414
Philippines,PHL,100979303,300000,367.512,50975903,3485
United Arab Emirates,ARE,9890400,83600,118.306,8479744,43103
Austria,AUT,8858775,83879,107.1,5194416,51448
Belgium,BEL,11455519,30530,375.3,11259082,47436
Bahrain,BHR,1701583,778,2238.925,1467109,23503
Bhutan,BTN,771612,38393,20.243,317538,3243
Bouvet Island,BVT,0,49,,,
Algeria,DZA,43851043,2381740,18.411,31510100,3948
Ecuador,ECU,17643060,256370,71.038,11116711,6183
Micronesia,FSM,115021,700,164.316,25963,3568
French Guiana,GUF,298682,83534,3.634,,
South Georgia and the South Sandwich Islands,SGS,30,3718,,,
Indonesia,IDN,273523621,1913580,150.987,151509724,4135
Jersey,JEY,105500,118,,,
Kuwait,KWT,4270563,17820,239.65,4207083,32031
Laos,LAO,7275556,236800,31.523,2555552,2534
Lebanon,LBN,6825442,10450,667.199,6084994,7784
Mali,MLI,20250834,1240190,16.596,8479688,890
Myanmar,MMR,54409794,676590,83.286,16674093,1407
Northern Mariana Islands,MNP,57557,460,125.124,52472,23258
Malawi,MWI,19129955,118480,202.906,3199301,411
Norfolk Island,NFK,2188,34,,,
Nigeria,NGA,206139587,923770,226.336,102806948,2229
Nauru,NRU,10834,20,541.7,12581,9396
Oman,OMN,5106622,309500,16.5,4250777,15474
Panama,PAN,4314768,75420,58.041,2890084,15731
Pitcairn Islands,PCN,50,47,,,
Svalbard and Jan Mayen,SJM,,,,,
Syria,SYR,17500657,185180,95.304,9358019,
Chad,TCD,16425859,1284000,13.045,3712273,709
United States Minor Outlying Islands,UMI,190,34,,,
Uzbekistan,UZB,33469199,447400,78.677,16935729,1724
United States Virgin Islands,VIR,104423,350,298.351,102187,35938
Zambia,ZMB,18383956,752610,24.73,7871713,1291
Argentina,ARG,44938712,2780400,16.515,41339571,10006
Czech Republic,CZE,10649800,78870,137.7,7887156,23010
India,IND,1380004385,3287259,464.149,471031528,2104
Peru,PER,29381884,1285220,25.759,25390339,6977
United States of America,USA,331002647,9831510,36.185,270663028,65118
Australia,AUS,25499881,7741220,3.319,21844756,54907
Bosnia and Herzegovina,BIH,3280815,51210,64.33,1605144,6073
Bermuda,BMU,62273,4290,1245.46,63918,
Brunei,BRN,437483,5770,83.014,337711,31086
Bolivia,BOL,11673029,1098580,10.775,8033035,3552
Canada,CAN,37742157,9984670,4.15,30628482,46194
Cook Islands,COK,17564,240,73.183,,
Denmark,DNK,5806081,42920,138.0,5119978,61360
Grenada,GRD,112519,340,330.938,40765,10965
Croatia,HRV,4076246,56590,73.2,2328318,14868
Haiti,HTI,11402533,27750,413.735,6328948,754
Israel,ISR,8655541,22070,399.979,8374393,43641
Japan,JPN,126476458,377970,346.934,115782416,40246
Cambodia,KHM,16718971,181040,94.714,3924621,1643
Macedonia,MKD,2077132,25710,83.4,1212740,6093
Nepal,NPL,29136808,147180,203.256,5765513,1071
French Polynesia,PYF,280904,4000,76.75,172870,
Papua New Guinea,PNG,8947027,462840,19.757,1162834,2845
Pakistan,PAK,220892331,796100,286.546,79927762,1284
Paraguay,PRY,7132530,406751,17.953,4359150,5414
Serbia,SRB,6963764,88360,91.0,3907243,7402
South Sudan,SSD,11193729,619745,18.322,2201250,1119
Venezuela,VEN,28435943,912050,32.238,25162368,
Yemen,YEM,29825968,527970,56.492,10869523,968
Thailand,THA,69799978,513120,136.624,35294600,7808
Barbados,BRB,287371,430,668.305,89431,18148
Burundi,BDI,11890781,27830,463.037,1541177,261
Chile,CHL,17574003,756700,25.71,16610135,14896
Cameroon,CMR,26545864,475440,56.157,14741256,1497
Cape Verde,CPV,555988,4030,137.962,364029,3603
Ghana,GHA,31072945,238540,136.56,17249054,2202
Guam,GUM,168783,540,312.561,158693,35712
Saint Kitts and Nevis,KNA,53192,260,204.585,16269,19896
Liberia,LBR,5057677,111370,52.509,2548426,621
Malta,MLT,493559,320,1548.3,475902,30090
Niger,NER,24206636,1267000,19.11,3850231,554
Portugal,PRT,10276617,92225,113.0,6753579,23364
Palau,PLW,18092,460,39.33,14491,15859
Suriname,SUR,586634,163820,3.76,384258,6854
São Tomé and Príncipe,STP,219161,960,228.293,158277,1994
Swaziland,SWZ,1160164,17360,67.451,275333,3837
Tokelau,TKL,1350,10,135.0,,
Trinidad and Tobago,TTO,1399491,5130,272.805,741944,17276
British Virgin Islands,VGB,30237,150,201.58,14449,
Samoa,WSM,198410,2840,70.11,35588,4315
Romania,ROU,19414458,238400,83.1,10468793,12390
Armenia,ARM,2963234,29740,104.083,1869848,4622
Burkina Faso,BFA,20903278,274220,76.401,6092349,774
Belarus,BLR,9449321,207600,46.569,7482982,6663
Costa Rica,CRI,5094114,51100,99.767,4041885,12238
Falkland Islands,FLK,3483,12200,0.286,,
United Kingdom,GBR,66647112,243610,273.8,55908316,43070
Greece,GRC,10724599,131960,82.5,8507474,20296
Iceland,ISL,356991,103000,3.5,339110,66944
Kyrgyzstan,KGZ,6524191,199950,34.016,2362644,1309
Moldova,MDA,4033963,33850,122.799,1135502,4498
Martinique,MTQ,375265,1128,354.024,,
New Caledonia,NCL,285491,18580,15.618,204637,
Sudan,SDN,43849269,1886068,24.843,14957233,441
Slovakia,SVK,5450421,49030,111.8,2930419,19470
Senegal,SEN,16743930,196710,86.968,7765706,1446
Sint Maarten,SXM,42882,34,1261.235,40733,
French Southern Territories,ATF,196,7829,,,
East Timor,TLS,1318442,14870,88.665,400182,1294
Tanzania,TZA,59734213,947300,67.435,20011885,1122
Ukraine,UKR,43733759,603550,75.492,30835699,3659
Saint Vincent and the Grenadines,VCT,110947,390,284.479,58185,7463
South Africa,ZAF,59308690,1219090,48.891,39149717,6001
