Country_name,3_letter_code,population,area_sq_km,population_density,population_urban,gdp_per_capita_usd,Total_confirmed_cases_x,Total_confirmed_cases_y,Total_new_vacinations,New_persons_fully_vaccinated,Investment_in_vaccines,Total_tested
Taiwan,TWN,23816775,36193,672.6,,,10061168,10061168,21634247,20185262,1733514,13021521
Andorra,AND,77265,470,164.394,67873,40886,46147,46147,57317,52306,0,
Bulgaria,BGR,7000039,111000,63.9,5256027,9440,1250250,1250250,2099212,2069594,79094046,3430255
Benin,BEN,12123198,114760,107.513,5648149,1219,27638,27638,3671646,2729804,0,
Bahamas,BHS,393248,13880,39.286,323784,32933,37171,37171,172588,157755,1600000,43736
Ivory Coast,CIV,26378275,322460,82.951,13176900,2286,86973,86973,10721755,8544355,0,1210395
Curaçao,CUW,164100,444,369.595,140363,19573,45345,45345,93067,95624,,22100
Guinea-Bissau,GNB,1967998,36130,69.986,840922,697,8796,8796,587187,391431,,390
Ireland,IRL,4904240,70280,70.9,3133123,78706,1660635,1660635,4095768,4050631,33433914,12340856
Italy,ITA,60359546,301340,202.9,42651966,34456,63645029,63645029,96840043,92082526,5953246,489035726
Jordan,JOR,10203140,89320,114.926,9213048,4330,1742256,1742256,4821579,4528313,0,7567593
Kenya,KEN,53771300,580370,94.478,14461523,1816,399811,399811,13460152,9985484,0,610432
Kazakhstan,KAZ,18776707,2724901,6.955,10652915,9731,1482094,1482094,10829480,10578333,0,11792426
Saint Lucia,LCA,183629,620,301.031,34280,11611,28959,28959,59973,37479,,1562
Liechtenstein,LIE,38378,160,242.1,5464,173356,19356,19356,26497,26254,658643,121484
Libya,LBY,6871287,1759540,3.905,5448597,7683,530589,530589,2303655,1176642,13408000,1980537
Macau,MAC,649342,30,21717.124,640445,84096,783,783,583291,580775,52610000,
Netherlands,NLD,17282163,41540,504.0,15924729,52982,48677313,48677313,12740770,11935165,261627134,30687346
Russia,RUS,145934460,17098250,8.911,107683889,11584,32627601,32627601,84004373,75419372,312789295,156015815
San Marino,SMR,33938,60,565.633,32969,48481,20552,20552,26322,23604,0,
Togo,TGO,8278736,56790,152.211,3414638,675,38678,38678,2159001,1389408,0,708063
Finland,FIN,5517919,338450,18.1,4716888,50150,1430775,1430775,4521522,4342288,5543828,11038890
Mexico,MEX,110991953,1964375,66.325,102626859,9863,12986669,12986669,96369318,79945512,0,15569439
Azerbaijan,AZE,10139175,86600,122.664,5616165,4793,818634,818634,5373253,4564616,0,1716435
Egypt,EGY,102334403,1001450,102.802,42895824,3020,515348,515348,52691386,39136903,0,
Faroe Islands,FRO,48865,1396,35.004,20554,58622,34658,34658,37722,40894,0,7060
Greenland,GRL,56772,410450,0.138,48945,54470,11971,11971,38659,37299,19013,
Latvia,LVA,1919968,64490,30.4,1304943,17818,912002,912002,1346183,1305975,0,7263566
Poland,POL,37972812,312680,123.6,22796574,15222,14895685,14895685,66744509,56294637,518361020,86653925
Palestine,PSE,5101416,6020,847.411,3581448,3198,702768,702768,0,0,0,3050518
Rwanda,RWA,12952209,26340,525.019,2186104,801,132474,132474,10940142,10439068,0,4029152
Saudi Arabia,SAU,34813867,2149690,16.195,28807838,23139,814829,814829,10969797,23816722,510000000,43251385
Solomon Islands,SLB,686878,28900,24.54,162164,2127,21544,21544,304590,197663,0,
Seychelles,SYC,98340,460,213.783,55762,17401,46358,46358,85397,81199,0,
Sweden,SWE,10230185,447430,25.0,9021165,54634,5157043,5157043,15675064,7662946,9900000,18407585
Tunisia,TUN,11818618,163610,76.072,8099061,3317,1145163,1145163,8896848,6378167,0,1001807
Uganda,UGA,45741000,241550,228.922,10784516,776,169001,169001,18386089,12558081,5000000,2120320
Estonia,EST,1324820,45340,30.4,916024,23246,1187216,1187216,866338,845839,0,6803028
New Zealand,NZL,4822233,267710,18.314,4258860,42084,1746283,1746283,4297219,4131644,23870000,4258074
Albania,ALB,2862427,28750,99.6,1747593,5352,330149,330149,1335654,1261242,6900000,1613870
Democratic Republic of the Congo,COD,89561404,2344860,39.506,39095679,545,107130,107130,4386801,2871213,0,
Central African Republic,CAF,4829764,622980,7.753,1982064,467,14903,14903,1454656,1368399,0,
Republic of the Congo,COG,5518092,342000,16.158,3625010,2011,24775,24775,681463,588092,16800000,
Djibouti,DJI,988002,23200,42.623,758549,3408,15690,15690,215597,204980,0,1233
Dominica,DMA,71991,750,95.988,50830,8300,14852,14852,32872,30229,0,4032
Gabon,GAB,2225728,267670,8.638,1949694,7667,48668,48668,310170,257055,0,93986
Gambia,GMB,2416664,11300,238.801,1453958,751,12415,12415,452514,347001,0,
Guinea,GIN,13132792,245860,53.446,4661505,1064,37652,37652,5093664,2870932,0,
Guyana,GUY,786559,214970,3.996,208912,5468,71209,71209,485891,461005,3589867,
Hungary,HUN,9772756,93030,107.1,6999582,16166,2070443,2070443,6287618,6201866,19959700,10943720
Iraq,IRQ,40222503,435051,92.61,27783368,5955,2458509,2458509,11110310,7646619,0,12996351
Kiribati,KIR,119446,810,147.464,64489,1655,3430,3430,82774,55973,0,
South Korea,KOR,51269183,100339,527.298,42106719,31761,24284819,24284819,45070438,44660711,7698257367,100269452
Monaco,MCO,39244,2,26338.255,38964,185829,14471,14471,20426,18504,1224000,
Maldives,MDV,540542,300,1801.807,213645,10790,184966,184966,398203,383214,,2211113
Nicaragua,NIC,6624554,130370,55.049,3846137,1912,14990,14990,6051704,5540369,260000000,
Sierra Leone,SLE,7976985,72300,110.515,3319366,504,13087,13087,2904587,2189001,0,93855
Turkmenistan,TKM,6031187,488100,12.834,3092738,6966,0,0,2937760,2900494,0,
Afghanistan,AFG,38928341,652860,59.627,9797273,502,352280,352280,10827184,10049876,113000000,
Angola,AGO,32866267,1246700,26.363,21061025,2973,103131,103131,14220830,7773926,88000000,28136
Belize,BLZ,397621,22970,17.432,179039,4815,68612,68612,250319,210152,0,2924
Cuba,CUB,11326616,109880,106.413,8739135,8821,1110948,1110948,10631102,9842534,0,5296244
Cyprus,CYP,875899,9250,94.4,800708,28674,579899,579899,665446,643495,0,29495854
Fiji,FJI,896444,18270,49.066,505048,6220,68207,68207,709581,635279,0,402088
Equatorial Guinea,GNQ,1402985,28050,50.017,984812,8131,16894,16894,264344,213232,,17420
Iran,IRN,83992953,1745150,51.575,62509623,5520,7540962,7540962,64978822,58253415,0,18074432
Sri Lanka,LKA,21413250,65610,341.465,4052088,3853,670519,670519,17114619,14638849,152500000,7691045
Madagascar,MDG,27691019,587295,47.596,10210849,522,66652,66652,1521766,1276129,0,125476
Marshall Islands,MHL,59194,180,328.856,45514,3788,15180,15180,40406,32752,,3184
Mozambique,MOZ,31255435,786380,39.746,11092106,491,454886,454886,13456303,12792602,0,944051
Norway,NOR,5328212,625217,17.2,4418218,75419,2898659,2898659,4345038,4052256,694263420,11154564
Qatar,QAT,2881060,11610,248.153,2809071,64781,438499,438499,2685749,2230767,0,7574423
Singapore,SGP,5850343,719,8357.633,5703569,65233,1867168,1867168,5024254,5004692,0,14598500
Slovenia,SVN,2080908,20675,102.9,1144654,26078,1146874,1146874,1465398,1294311,16367576,17987462
Somalia,SOM,15893219,637660,25.334,7034861,,27197,27197,3668114,2657353,0,
El Salvador,SLV,6486201,21040,313.041,4694702,4187,201785,201785,4630037,4328276,0,1921625
Turkey,TUR,82003882,785350,106.2,63097818,9042,16852382,16852382,54854453,52818565,750000000,163164533
Vanuatu,VUT,307150,12190,25.197,76152,3058,11921,11921,143339,130493,0,
France,FRA,67012883,549086,105.6,54123364,41300,90395908,90395908,158477834,156439462,600266651,796564259
Aruba,ABW,106766,180,593.144,46295,29007,42970,42970,74151,73366,0,793
Bangladesh,BGD,164689383,147630,1265.187,60987417,1855,2559498,2559498,131389148,121405025,0,13820904
Botswana,BWA,2351625,581730,4.149,1616550,7961,326107,326107,1502742,1350720,0,19426
China,CHN,1439323774,9562910,153.312,842933962,10261,7758224,7758224,680773000,493610000,2952723947,
Ethiopia,ETH,114963583,1104300,114.964,23788710,857,493367,493367,42681242,18646528,0,3585129
Gibraltar,GIB,33691,10,3369.1,33701,,20069,20069,41654,41021,,514
Honduras,HND,9904608,112490,88.521,5626433,2574,455669,455669,6321966,5594514,0,
Jamaica,JAM,2961161,10990,273.422,1650594,5582,150909,150909,830330,722116,6000000000,552068
Cayman Islands,CYM,65720,260,273.833,64948,85477,30545,30545,61663,56948,,9358
Lesotho,LSO,2142252,30360,70.562,607508,1157,34287,34287,924248,872539,0,553
Lithuania,LTU,2794184,65286,44.7,1891013,19116,1232367,1232367,1952481,1877387,4732093,8718186
Luxembourg,LUX,613894,2590,235.1,565488,116348,288527,288527,481657,462508,0,3435347
Morocco,MAR,36910558,446550,82.703,22975026,3204,1264711,1264711,22638416,23484273,0,10487705
Uruguay,URY,3473727,176220,19.848,3303394,16190,982846,982846,3000641,2875500,2500000,6086630
Brazil,BRA,212559409,8515770,25.431,183241641,8717,109948210,109948210,362612803,333119482,148930783,170491633
Switzerland,CHE,8544527,41290,213.6,6332428,81993,8109161,8109161,12078678,11933354,400160460,44450624
Dominican Republic,DOM,10847904,48670,224.501,8787475,8282,641677,641677,7276353,5985208,748800,1524332
Georgia,GEO,3989175,69700,57.406,2196476,4769,1762206,1762206,1645776,1273286,0,13652505
Guatemala,GTM,17915567,108890,167.185,8540945,4619,1112550,1112550,8735448,6847919,0,4067775
Mongolia,MNG,3278292,1564120,2.11,2210626,4295,981618,981618,2269853,2154011,7827300,5490193
Mauritania,MRT,4649660,1030700,4.511,2466821,1677,62778,62778,2005049,1417626,0,45205
Mauritius,MUS,1271767,2040,626.486,515980,11203,260947,260947,1021934,969264,0,
Namibia,NAM,2540916,824290,3.086,1273258,4957,166645,166645,586652,514027,1626240,847071
Tajikistan,TJK,9537642,141380,68.145,2545477,870,17786,17786,5213634,5108163,25000000,
Tonga,TON,105697,750,146.801,24145,4364,16182,16182,88432,75255,0,
Vietnam,VNM,97338583,331230,313.925,35332140,2715,11448034,11448034,89618505,83656864,53966,29193899
Zimbabwe,ZWE,14862927,390760,38.42,4717305,1463,256939,256939,6416575,4730223,100000001,1869683
Colombia,COL,50882884,1141748,45.861,40827302,6432,17784672,17784672,41884807,36446572,0,34044326
Germany,DEU,83019213,357580,234.7,64324835,47554,57763003,57763003,115681002,96180852,1861521162,
Spain,ESP,46937060,505935,93.1,37927409,30326,31279968,31279968,1141160473,861071766,26589481,
Hong Kong,HKG,7496988,1110,7139.989,7507400,48755,15441,15441,6837449,6635359,14322225,
Malaysia,MYS,32655400,330345,98.512,24475766,11414,9626305,9626305,55760136,55003624,0,110404330
Philippines,PHL,100979303,300000,367.512,50975903,3485,7926165,7926165,77253008,72567235,1857847000,27817521
United Arab Emirates,ARE,9890400,83600,118.306,8479744,43103,1021191,1021191,9154521,9542266,5000000,168522672
Austria,AUT,8858775,83879,107.1,5194416,51448,15025546,15025546,13184659,12484626,1085695,393235124
Belgium,BEL,11455519,30530,375.3,11259082,47436,8947328,8947328,9541981,9430727,27427500,34315605
Bahrain,BHR,1701583,778,2238.925,1467109,23503,674909,674909,1201437,1026356,0,5935525
Bhutan,BTN,771612,38393,20.243,317538,3243,61419,61419,695693,673559,0,1711669
Algeria,DZA,43851043,2381740,18.411,31510100,3948,270570,270570,7840131,5756374,1642713755,
Ecuador,ECU,17643060,256370,71.038,11116711,6183,999837,999837,15237316,14088205,0,2855228
Indonesia,IDN,273523621,1913580,150.987,151509724,4135,14524997,14524997,203882351,170493187,338558,51528978
Kuwait,KWT,4270563,17820,239.65,4207083,32031,657745,657745,3306742,3297554,0,7379048
Laos,LAO,7275556,236800,31.523,2555552,2534,215157,215157,5847917,5192136,0,1030237
Lebanon,LBN,6825442,10450,667.199,6084994,7784,1213200,1213200,2648351,2387386,0,237492
Mali,MLI,20250834,1240190,16.596,8479688,890,32385,32385,2203178,1639384,0,605
Myanmar,MMR,54409794,676590,83.286,16674093,1407,617739,617739,34777314,27505329,0,4656460
Malawi,MWI,19129955,118480,202.906,3199301,411,87842,87842,3036122,2247780,37000000,83230
Nigeria,NGA,206139587,923770,226.336,102806948,2229,264617,264617,43817495,31125902,298500000,702055
Oman,OMN,5106622,309500,16.5,4250777,15474,397993,397993,3269526,3044088,0,
Panama,PAN,4314768,75420,58.041,2890084,15731,984234,984234,3497920,3142428,0,5650767
Syria,SYR,17500657,185180,95.304,9358019,,57197,57197,2940095,2017778,0,
Chad,TCD,16425859,1284000,13.045,3712273,709,7558,7558,3733869,3607933,0,
Uzbekistan,UZB,33469199,447400,78.677,16935729,1724,244006,244006,21051293,16378576,410000,
Zambia,ZMB,18383956,752610,24.73,7871713,1291,333229,333229,7540676,5851127,0,3412336
Argentina,ARG,44938712,2780400,16.515,41339571,10006,27450377,27450377,52967364,48319990,100000000,81577955
Czech Republic,CZE,10649800,78870,137.7,7887156,23010,12154031,12154031,13947454,12954594,0,21753314
India,IND,1380004385,3287259,464.149,471031528,2104,126463452,126463452,1755475513,1274813983,104135383691,1560074932
Peru,PER,29381884,1285220,25.759,25390339,6977,10651933,10651933,29837772,28162516,23757005,
United States of America,USA,331002647,9831510,36.185,270663028,65118,272181074,272181074,519008567,592362147,16179000000,1282443179
Australia,AUS,25499881,7741220,3.319,21844756,54907,20327173,20327173,82763045,43158123,4703229757,157210407
Bosnia and Herzegovina,BIH,3280815,51210,64.33,1605144,6073,397602,397602,943394,836080,9190000,1043518
Bermuda,BMU,62273,4290,1245.46,63918,,18019,18019,48554,46066,0,41927
Brunei,BRN,437483,5770,83.014,337711,31086,224610,224610,449429,444307,0,581
Bolivia,BOL,11673029,1098580,10.775,8033035,3552,1106538,1106538,12401608,10066060,0,4438270
Canada,CAN,37742157,9984670,4.15,30628482,46194,7914343,7914343,93796514,90452263,10015395120,62175498
Denmark,DNK,5806081,42920,138.0,5119978,61360,3283706,3283706,4816889,4781451,3000000,64649913
Grenada,GRD,112519,340,330.938,40765,10965,19473,19473,44019,38800,0,3187
Croatia,HRV,4076246,56590,73.2,2328318,14868,1222007,1222007,2309901,2236074,3292815,2726155
Haiti,HTI,11402533,27750,413.735,6328948,754,56492,56492,358867,221304,0,598
Israel,ISR,8655541,22070,399.979,8374393,43641,12717008,12717008,18210008,16661311,141155058,51780014
Japan,JPN,126476458,377970,346.934,115782416,40246,39621765,39621765,104181296,102770932,8269849765,53504941
Cambodia,KHM,16718971,181040,94.714,3924621,1643,137739,137739,15172499,14513369,0,320474
Macedonia,MKD,2077132,25710,83.4,1212740,6093,341889,341889,854256,813921,,799331
Nepal,NPL,29136808,147180,203.256,5765513,1071,999121,999121,26605011,21962932,0,6402903
Papua New Guinea,PNG,8947027,462840,19.757,1162834,2845,44931,44931,347753,279952,0,
Pakistan,PAK,220892331,796100,286.546,79927762,1284,1588301,1588301,139267049,130489253,300000000,60216689
Paraguay,PRY,7132530,406751,17.953,4359150,5414,715806,715806,3986765,3516871,7000000,2597470
Serbia,SRB,6963764,88360,91.0,3907243,7402,2324719,2324719,3347075,3230533,0,9852866
South Sudan,SSD,11193729,619745,18.322,2201250,1119,17780,17780,1849007,1805515,0,58902
Venezuela,VEN,28435943,912050,32.238,25162368,,935540,935540,22157232,14135474,200000000,
Yemen,YEM,29825968,527970,56.492,10869523,968,11932,11932,711874,461914,0,
Thailand,THA,69799978,513120,136.624,35294600,7808,9342446,9342446,56972124,53420614,1888198189,24733803
Barbados,BRB,287371,430,668.305,89431,18148,101979,101979,158986,137967,0,6351
Burundi,BDI,11890781,27830,463.037,1541177,261,49882,49882,18764,18104,0,18945
Chile,CHL,17574003,756700,25.71,16610135,14896,13636490,13636490,18064495,17670326,3435342491,77745641
Cameroon,CMR,26545864,475440,56.157,14741256,1497,121652,121652,1569870,1225755,0,
Cape Verde,CPV,555988,4030,137.962,364029,3603,62346,62346,356355,305714,40026836,284917
Ghana,GHA,31072945,238540,136.56,17249054,2202,168616,168616,11371567,7875717,200000000,1325017
Saint Kitts and Nevis,KNA,53192,260,204.585,16269,19896,6536,6536,33794,26817,,15627
Liberia,LBR,5057677,111370,52.509,2548426,621,7929,7929,3467301,2949554,0,
Malta,MLT,493559,320,1548.3,475902,30090,114348,114348,466098,469495,0,1837038
Niger,NER,24206636,1267000,19.11,3850231,554,9388,9388,3740079,2972814,0,1713
Portugal,PRT,10276617,92225,113.0,6753579,23364,5495738,5495738,9746410,8914370,242461000,42825406
Suriname,SUR,586634,163820,3.76,384258,6854,81078,81078,267820,237797,0,84184
São Tomé and Príncipe,STP,219161,960,228.293,158277,1994,6177,6177,127161,100748,,4694
Swaziland,SWZ,1160164,17360,67.451,275333,3837,73374,73374,491715,481542,13640045,333
Trinidad and Tobago,TTO,1399491,5130,272.805,741944,17276,181567,181567,753441,716533,0,666279
Romania,ROU,19414458,238400,83.1,10468793,12390,5905216,5905216,8180548,8113894,808365,
Armenia,ARM,2963234,29740,104.083,1869848,4622,439302,439302,1129104,974023,,3102267
Burkina Faso,BFA,20903278,274220,76.401,6092349,774,21128,21128,2676883,2412636,0,547
Belarus,BLR,9449321,207600,46.569,7482982,6663,994037,994037,6498901,6377017,0,1448467
Costa Rica,CRI,5094114,51100,99.767,4041885,12238,1105792,1105792,4463581,4191631,40000000,3677525
United Kingdom,GBR,66647112,243610,273.8,55908316,43070,93262911,93262911,136505229,134342386,16471269647,979611028
Greece,GRC,10724599,131960,82.5,8507474,20296,4838811,4838811,7926591,7637081,3242505,48561395
Iceland,ISL,356991,103000,3.5,339110,66944,205284,205284,304895,289713,0,1373785
Kyrgyzstan,KGZ,6524191,199950,34.016,2362644,1309,205920,205920,1594808,1334181,0,
Moldova,MDA,4033963,33850,122.799,1135502,4498,583183,583183,1079437,1055428,14723949,2560337
Sudan,SDN,43849269,1886068,24.843,14957233,441,76591,76591,6651268,4499033,100000000,
Slovakia,SVK,5450421,49030,111.8,2930419,19470,1838393,1838393,5586740,5094779,0,51238482
Senegal,SEN,16743930,196710,86.968,7765706,1446,88230,88230,1473795,1021804,3800000,1102099
East Timor,TLS,1318442,14870,88.665,400182,1294,23237,23237,847592,743625,0,9154
Tanzania,TZA,59734213,947300,67.435,20011885,1122,39253,39253,19658725,17778283,0,
Ukraine,UKR,43733759,603550,75.492,30835699,3659,10333691,10333691,15774141,15153576,233711205,13377389
Saint Vincent and the Grenadines,VCT,110947,390,284.479,58185,7463,9446,9446,28199,21377,,2278
South Africa,ZAF,59308690,1219090,48.891,39149717,6001,11020928,11020928,22293695,19360708,480000000,24859294
