Country_name,Total_new_vaccinations
Mexico,607456
United Kingdom,504493
Mexico,680917
Mexico,567427
Mexico,615777
Mexico,695547
United Kingdom,528260
Mexico,547323
Rwanda,558562
Mexico,576864
Uganda,1829437
Mexico,521276
Mexico,886286
Mexico,947499
Mexico,775103
Mexico,1267389
Mexico,629540
Costa Rica,590737
Mexico,558551
Mexico,510146
United Kingdom,544603
Mexico,877085
Mexico,513671
Mexico,508999
Uganda,612620
Mexico,529449
Mexico,989915
Mexico,538768
Mexico,645437
Mexico,737704
Mexico,590247
Mexico,681112
United Kingdom,752308
Mexico,1188659
United Kingdom,512108
Mexico,597512
Mexico,735892
Mexico,907374
Uganda,557254
Mexico,902467
Mexico,3194239
Mexico,716876
Mexico,674116
Rwanda,585658
Uganda,2686932
Mexico,616179
Mexico,1148349
Mexico,1099633
Mexico,536663
Mexico,641705
United Kingdom,505362
Mexico,906816
Mexico,517327
Mexico,538409
United Kingdom,549808
Mexico,913811
Mexico,511032
Mexico,935723
United Kingdom,598389
Mexico,660259
Mexico,709742
Rwanda,545928
United Kingdom,503116
Rwanda,2855281
Mexico,502327
Mexico,688704
United Kingdom,614930
Mexico,566978
Mexico,1368941
Uganda,2055671
Mexico,652456
Mexico,1393705
Mexico,571940
Mexico,518625
Mexico,682441
South Africa,511829
Bangladesh,1092160
France,507528
Bangladesh,544784
South Africa,586841
Bangladesh,609392
Bangladesh,903305
Bangladesh,2923641
Morocco,573938
Bangladesh,855307
Bangladesh,775299
Bangladesh,930700
Bangladesh,1801400
Colombia,728465
Ethiopia,584829
Bangladesh,649018
Bangladesh,2626488
Colombia,7664236
Bangladesh,674253
Bangladesh,970261
Bangladesh,737025
Morocco,608104
Colombia,769205
Bangladesh,6001611
Bangladesh,1774443
Bangladesh,2218442
Bangladesh,977259
Bangladesh,974474
Bangladesh,1061696
Bangladesh,611799
Colombia,529736
Colombia,546773
Colombia,752717
Bangladesh,644579
Bangladesh,1804123
Bangladesh,1433626
Bangladesh,737987
Bangladesh,1138871
Bangladesh,688005
Bangladesh,1103695
Ethiopia,641485
Ethiopia,778610
Bangladesh,3796631
Bangladesh,604648
Bangladesh,1013942
Bangladesh,3334621
Bangladesh,1027011
Bangladesh,712317
Bangladesh,1081317
Bangladesh,998513
Bangladesh,6625123
Bangladesh,19330896
Bangladesh,1214065
Bangladesh,552823
Bangladesh,12420904
Ethiopia,522415
Colombia,541883
Bangladesh,1503125
Bangladesh,2384461
Bangladesh,1469303
Morocco,643649
Bangladesh,1186093
Ethiopia,615942
Bangladesh,903060
Morocco,505967
Bangladesh,1331797
Philippines,2640703
United Arab Emirates,1601438
Philippines,508036
Philippines,5118406
Philippines,836484
Philippines,15592334
Philippines,724667
Philippines,881455
Philippines,12551294
Philippines,7563031
Philippines,791980
Philippines,6498180
United Arab Emirates,2237150
United Arab Emirates,2643847
Philippines,874158
Philippines,637384
Philippines,517637
Philippines,4597528
Indonesia,573155
Indonesia,920409
Indonesia,692896
Indonesia,824107
Indonesia,1070414
Indonesia,550229
Indonesia,1157437
Indonesia,694558
Indonesia,559208
Iran,1473423
Sri Lanka,548226
Indonesia,1256014
Indonesia,676357
Kuwait,1852426
Indonesia,680183
Indonesia,510006
Indonesia,1322923
Indonesia,797646
Indonesia,1152072
Indonesia,713506
Indonesia,884876
Indonesia,502690
Indonesia,812079
Indonesia,985951
Indonesia,713952
Indonesia,905250
Indonesia,1040519
Indonesia,833667
Indonesia,1123031
Indonesia,569619
Indonesia,768061
Mozambique,767938
Indonesia,996796
Indonesia,544193
Indonesia,542523
Indonesia,715527
Indonesia,620802
Indonesia,773534
Indonesia,861356
Indonesia,1083632
Iran,641083
Indonesia,775887
Indonesia,519866
Indonesia,510430
Indonesia,550482
Indonesia,875981
Indonesia,616997
Indonesia,552594
Indonesia,1073461
Indonesia,1155423
Indonesia,4039665
Indonesia,1001759
Indonesia,1328065
Kuwait,630148
Iran,5439854
Iran,554537
Indonesia,1087906
Indonesia,853437
Indonesia,1705044
Indonesia,710381
Indonesia,819816
Indonesia,1155984
Indonesia,1068833
Iran,856723
Indonesia,949796
Iran,3475283
Indonesia,656518
Indonesia,1994826
Indonesia,1039816
Indonesia,1615771
Indonesia,546416
Indonesia,1622885
Indonesia,802927
Indonesia,614409
Indonesia,922722
Indonesia,565236
Iran,4114118
Indonesia,1205284
Indonesia,792057
Indonesia,1099390
Indonesia,517475
Indonesia,1082000
Indonesia,1092662
Mozambique,727346
Indonesia,1064798
Indonesia,563401
Mozambique,638767
Indonesia,873761
Indonesia,778365
Indonesia,914881
Indonesia,946952
Indonesia,786703
Indonesia,810019
Iran,709133
Indonesia,707429
Indonesia,590412
Indonesia,1264001
Myanmar,1184833
Mozambique,513605
Indonesia,686187
Indonesia,867910
Indonesia,1024611
Indonesia,646501
Indonesia,592437
Indonesia,1050201
Indonesia,663785
Indonesia,521033
Indonesia,561459
Indonesia,833258
Indonesia,1008621
Indonesia,990430
Iran,557718
Indonesia,718716
Indonesia,1012763
Indonesia,1291850
Myanmar,1164288
Iran,1143667
Indonesia,760632
Indonesia,681419
Indonesia,689094
Indonesia,816392
Indonesia,905493
Indonesia,544051
Indonesia,972103
Indonesia,820889
Myanmar,2616099
Indonesia,1053235
Indonesia,1043329
Indonesia,942043
Indonesia,617863
Indonesia,570586
Indonesia,555030
Indonesia,1226986
Indonesia,1462704
Indonesia,852699
Indonesia,1134340
Indonesia,1654154
Indonesia,1117757
Indonesia,629436
Indonesia,1317784
Indonesia,1353886
Indonesia,599870
Indonesia,835260
Indonesia,622958
Indonesia,875819
Indonesia,883209
Indonesia,1128021
Myanmar,2832539
Indonesia,632299
Indonesia,907168
Indonesia,760840
Indonesia,820920
Indonesia,579364
Indonesia,640220
Indonesia,791239
Iran,1661234
Indonesia,544368
Mozambique,603847
Indonesia,549536
Indonesia,696117
Indonesia,842556
Indonesia,876343
Indonesia,863768
Indonesia,579619
Indonesia,652282
Indonesia,568972
Indonesia,639588
Indonesia,510373
Myanmar,1675548
Indonesia,839608
Indonesia,1368611
Laos,845739
Myanmar,585711
Indonesia,750982
Iran,6777160
Indonesia,974368
Indonesia,527878
Indonesia,524111
Indonesia,974837
Zambia,1680538
Indonesia,1089264
Indonesia,1043929
Indonesia,550095
Indonesia,609911
Indonesia,892608
Indonesia,556935
Indonesia,600662
Indonesia,516051
Indonesia,572376
Brazil,745269
Brazil,1117465
Brazil,925957
Brazil,654564
Brazil,815743
Brazil,703079
Brazil,879452
Brazil,1375001
Brazil,892222
Brazil,877094
Turkey,746847
Brazil,582594
Brazil,651868
Brazil,1251861
Brazil,577402
Brazil,888436
Brazil,1156768
Brazil,1085469
Brazil,507005
Brazil,531941
Brazil,693946
Brazil,614727
Brazil,511322
Brazil,1321717
Brazil,1464294
Brazil,1144980
Brazil,540083
Brazil,933224
Turkey,571890
Brazil,583962
Brazil,939330
Brazil,898895
Brazil,525731
Brazil,586186
Brazil,1237026
Brazil,685463
Brazil,775786
Brazil,596194
Brazil,919904
Brazil,888556
Brazil,1500687
Turkey,644626
Brazil,815144
Brazil,1064612
Brazil,1273689
Brazil,720427
Brazil,1120939
Turkey,523199
Brazil,568106
Brazil,651968
Brazil,712081
Brazil,1363008
Brazil,743258
Brazil,1082481
Brazil,639003
Turkey,623622
Brazil,1783693
Brazil,1089626
Brazil,1152996
Brazil,1242989
Turkey,928988
Brazil,887034
Turkey,1077027
Brazil,606545
Brazil,624019
Brazil,607843
Brazil,743638
Brazil,1067894
Brazil,1067529
Brazil,1190633
Brazil,787541
Brazil,1634332
Brazil,1082859
Turkey,748896
Brazil,847923
Brazil,1323459
Brazil,1027834
Brazil,1395096
Brazil,834480
Brazil,641905
Brazil,655891
Brazil,1125754
Turkey,557508
Brazil,982589
Brazil,1104397
Brazil,1392702
Brazil,591433
Brazil,1142760
Turkey,1075467
Brazil,947881
Turkey,502729
Brazil,1072639
Brazil,1096294
Brazil,524616
Brazil,679032
Brazil,602773
Brazil,616497
Brazil,586610
Brazil,512005
Brazil,2157048
Turkey,805567
Turkey,1304691
Brazil,955126
Brazil,636106
Turkey,550747
Brazil,637433
Brazil,871426
Brazil,937343
Brazil,1051885
Brazil,854081
Brazil,597658
Turkey,1386071
Brazil,605669
Brazil,1490480
Brazil,687162
Brazil,1004762
Brazil,778859
Brazil,737115
Brazil,1302347
Brazil,532982
Brazil,570662
Turkey,822337
Brazil,603371
Brazil,1299557
Brazil,783540
Brazil,891778
Brazil,558322
Brazil,1256344
Brazil,909584
Brazil,620602
Brazil,1109418
Brazil,1408385
Brazil,725965
Turkey,1571868
Brazil,1131661
Brazil,1380815
Brazil,1287302
Turkey,1298636
Brazil,976915
Brazil,526689
Brazil,561900
India,4083876
India,2901770
India,1082045
India,2273113
India,2877285
India,3056350
United States of America,936369
United States of America,646974
United States of America,928881
India,1235937
India,1291046
India,8174273
India,1348015
India,1281332
United States of America,2403238
Vietnam,887484
India,3134333
India,2852557
India,1530766
United States of America,597425
India,2270062
India,3592177
India,2419808
India,1591526
United States of America,1332707
United States of America,1354983
United States of America,866175
United States of America,1323925
Vietnam,514253
India,1738750
United States of America,1741808
United States of America,2519584
India,1501826
United States of America,2291708
Vietnam,673674
India,1910908
India,2223901
India,1472083
United States of America,1602587
United States of America,1351486
India,2698799
India,2272008
United States of America,642278
United States of America,1814558
India,2219977
India,1782553
India,2593965
India,4876031
India,2174722
United States of America,2427099
India,2415800
Vietnam,515167
United States of America,1484040
India,6106371
India,621352
Vietnam,1805475
Vietnam,782306
India,2037639
United States of America,582632
United States of America,705355
United States of America,1672663
India,2050316
United States of America,1392235
India,8203530
United States of America,1536904
India,1612863
India,6677905
India,4713442
India,4212102
India,1777637
India,1888597
India,893334
India,3438031
India,4243617
India,1020721
India,575975
India,1335170
India,904202
United States of America,533671
India,6113546
India,3447382
United States of America,2200227
Vietnam,1037997
India,6709383
India,1615655
India,2340951
United States of America,1002597
United States of America,1124698
India,2246613
India,985165
United States of America,1030870
United States of America,1094704
India,2510537
United States of America,501982
India,2014818
India,2281386
India,2055375
India,842260
United States of America,866983
India,3693495
India,2611979
India,1544248
India,773872
India,5001493
United States of America,539912
India,4336591
India,952018
India,847354
India,3918584
United States of America,659937
United States of America,731413
India,3263125
India,905343
India,697536
United States of America,616727
United States of America,2124753
India,4210739
India,1166491
United States of America,1211739
United States of America,2280668
India,3598471
India,1209874
India,5985845
United States of America,646602
India,992524
India,564084
United States of America,836027
Vietnam,1062158
India,11100063
United States of America,561025
India,2380694
India,1102560
India,905385
India,2704943
India,1539500
India,2307238
India,6491695
United States of America,1641608
India,3365597
India,2663131
India,3035678
India,3566482
India,1922654
India,810477
India,1274892
India,3924888
India,1679543
India,1730733
India,3299395
India,958990
United States of America,1956346
United States of America,662426
United States of America,823929
India,4640950
India,4039886
India,3384241
India,1821956
India,3572179
India,2154934
India,3932791
India,3553142
India,4789283
India,1623177
India,2251933
United States of America,1244296
India,1543000
India,3221210
India,3811564
United States of America,820449
India,1199848
United States of America,1158216
India,5273368
India,3412936
India,1538644
United States of America,1382872
India,3307330
India,2258875
India,689535
India,2572347
India,8536349
India,1509707
India,525457
United States of America,824358
Vietnam,899429
India,2657881
India,1565044
India,4632233
India,673053
United States of America,531526
India,2394095
United States of America,1367173
United States of America,833278
United States of America,1494928
India,2190685
United States of America,1465373
India,509893
India,4492585
United States of America,2124179
Vietnam,550008
India,2998211
India,1023876
India,550043
United States of America,1229319
United States of America,2199949
India,551164
India,1839134
India,3705798
India,1365332
India,2862315
India,3103616
India,7453586
India,2386956
Vietnam,1156537
India,2425146
India,2594964
United States of America,833087
India,3795154
Vietnam,1503790
India,671536
India,792807
United States of America,1276623
United States of America,1930373
United States of America,553145
India,571974
India,767831
India,1812178
United States of America,851525
United States of America,1596711
India,1755510
United States of America,577540
Vietnam,548053
India,543724
United States of America,2005987
United States of America,776103
India,2110035
Vietnam,982099
India,6019845
Vietnam,875176
India,832350
United States of America,837472
United States of America,506415
India,1060944
India,3056851
India,2091244
India,3685939
India,1289442
India,1139815
United States of America,1415536
Vietnam,733399
India,2100799
India,4035094
United States of America,871328
United States of America,2084466
India,2114586
India,4773202
United States of America,908697
India,2141963
India,4352704
India,4296779
United States of America,847639
United States of America,923950
Vietnam,551753
India,1057714
India,2893973
United States of America,988595
United States of America,616373
United States of America,500538
India,3655730
India,1838313
United States of America,1401114
India,940694
India,1199310
India,1834110
India,2612109
India,732547
India,666003
United States of America,1730146
Vietnam,681251
India,1581743
India,1325883
India,1232022
India,2917542
India,6622289
United States of America,1053932
India,5797296
United States of America,1368793
United States of America,1163253
Vietnam,692652
Vietnam,710402
India,2542932
India,1179982
India,720065
United States of America,741825
Vietnam,1058011
India,1102722
India,2303602
India,645930
India,3501378
United States of America,1370079
Vietnam,623124
India,4110239
India,4774758
India,2302145
India,860503
India,4499021
United States of America,918283
India,2296492
India,1376277
India,4905665
Vietnam,972656
India,1337337
India,2874665
United States of America,566517
United States of America,799947
India,10096011
India,1476684
United States of America,1652840
India,2939368
India,1282345
India,4923588
India,3567879
India,5193953
India,2259925
India,5841374
India,5705937
India,3944006
India,1273729
India,2208541
United States of America,1091969
India,4283058
India,7458431
India,2633157
India,2170056
India,2198918
India,1030254
India,2989804
India,1305651
India,4504775
India,515099
India,5931674
India,2323429
India,6460721
India,3461701
India,2166091
United States of America,1249567
India,3089657
United States of America,1381557
United States of America,1738882
United States of America,1138693
United States of America,2556148
United States of America,605726
India,4356448
India,900274
India,1721706
India,1198687
United States of America,1747574
United States of America,1415615
India,1799154
India,2402200
India,2608531
India,1517247
India,1171620
India,1671851
India,2030799
India,951123
United States of America,1126090
United States of America,516657
India,931244
United States of America,1116298
India,5892354
India,559685
India,3122109
India,1274981
India,2252177
United States of America,757287
United States of America,682546
United States of America,1153099
India,2586687
India,726874
United States of America,860311
United States of America,2079490
United States of America,1973272
United States of America,889493
United States of America,2252720
India,4303492
India,2027125
India,1439479
Vietnam,817742
India,2059229
India,3595468
India,650434
India,2627099
India,2268317
India,2080152
India,589681
India,1328249
India,2281644
India,5549124
India,1234226
United States of America,1372132
United States of America,1258571
United States of America,942889
India,1794166
India,1247900
Vietnam,577767
India,2788082
India,3027610
Vietnam,1276953
India,1232131
India,9865786
India,1320252
India,572074
India,2022592
India,3228536
India,2807912
India,4490464
India,1180613
India,2430093
India,6893275
India,2542765
United States of America,579306
India,2522286
India,3195562
India,1414463
India,813572
India,1439309
India,1578955
India,7232228
India,1862280
India,517670
United States of America,962362
India,2225875
India,7928444
India,1837282
India,502938
United States of America,712768
India,774356
India,1415012
India,1048141
India,2280679
India,550167
United States of America,2005480
India,3659706
India,7494156
United States of America,2553877
United States of America,1765219
India,1825443
India,930354
United States of America,532023
Vietnam,2258857
Vietnam,725682
India,2287411
India,2593929
India,2897698
India,786860
United States of America,539068
India,2860722
India,1707475
United States of America,1119707
India,3950266
India,866207
United States of America,1723353
United States of America,610578
India,2119881
United States of America,678365
United States of America,1370517
India,4410510
India,8141709
India,1380741
India,1063406
India,4986155
India,2275780
India,3255737
India,5217549
United States of America,2288298
United States of America,628236
United States of America,1157564
United States of America,1036485
India,5707713
United States of America,506786
India,2678262
India,2350954
United States of America,669790
India,2014180
India,7701510
India,2858486
India,3048024
United States of America,644404
Vietnam,1489706
India,2826012
India,3679574
United States of America,734458
India,2239640
India,1270585
United States of America,670002
United States of America,563027
United States of America,2039136
United States of America,782741
United States of America,935913
India,5729286
India,4253174
India,2619157
United States of America,602247
United States of America,522100
India,855851
United States of America,637840
India,1377035
India,1777309
United States of America,798390
United States of America,994723
India,826058
India,4673045
India,1636999
India,6392220
India,683896
India,536950
India,1071655
India,3349439
United States of America,820550
Vietnam,749064
Vietnam,1354776
India,1639663
India,2624234
United States of America,969272
India,2629455
Vietnam,525251
India,1593072
India,524738
India,2549037
India,1301486
United States of America,723366
India,2701439
India,3417453
India,3455639
United States of America,1384418
Canada,629734
Canada,1095278
United States of America,538966
United States of America,505799
Canada,2092786
Canada,645247
Canada,1551175
United States of America,574576
United States of America,505468
United States of America,521718
United States of America,533825
Canada,1729919
Bolivia,637694
Bolivia,1431134
Canada,1855838
Canada,1992755
Canada,1130287
Canada,1647012
United States of America,536502
Canada,902747
United States of America,581431
Canada,1937558
United States of America,638362
Canada,2348625
Bolivia,614600
Canada,2368272
Canada,1255366
United States of America,548031
Pakistan,830283
Pakistan,1556929
Japan,588289
Japan,817977
Japan,699928
Japan,570127
Pakistan,800000
Pakistan,3925961
Japan,691184
Japan,760049
Pakistan,1525800
Pakistan,729736
Pakistan,716869
Japan,577141
Pakistan,1221319
Pakistan,1330298
Pakistan,1400279
Japan,675188
Japan,730759
Pakistan,1524691
Pakistan,621246
Pakistan,1040538
Pakistan,1131917
Pakistan,1272052
Pakistan,1821189
Japan,794273
Japan,708618
Pakistan,584673
Pakistan,597542
Japan,570809
Pakistan,539918
Pakistan,737763
Japan,537971
Pakistan,1973800
Japan,789135
Pakistan,897864
Pakistan,671335
Japan,883670
Nepal,684596
Pakistan,1408034
Japan,762148
Pakistan,598991
Japan,671376
Japan,632599
Japan,509211
Japan,1044531
Japan,787897
Pakistan,1189266
Pakistan,738932
Pakistan,2263687
Pakistan,608103
Japan,670537
Pakistan,670841
Japan,578201
Pakistan,709206
Pakistan,2028137
Pakistan,1667762
Nepal,552011
Japan,778324
Pakistan,693710
Pakistan,644833
Pakistan,657335
Pakistan,818217
Pakistan,533646
Japan,867136
Japan,830288
Pakistan,508654
Japan,562152
Pakistan,909794
Pakistan,519054
Japan,641529
Japan,767476
Pakistan,851837
Pakistan,970650
Pakistan,674646
Pakistan,584991
Pakistan,597053
Pakistan,585153
Pakistan,700254
Pakistan,797930
Pakistan,537095
Japan,675856
Pakistan,858133
Japan,626344
Pakistan,2039854
Pakistan,1194989
Japan,625950
Japan,749368
Pakistan,1198707
Pakistan,1874860
Pakistan,796436
Pakistan,696723
Japan,1042254
Japan,726055
Japan,612539
Japan,620172
Japan,576162
Pakistan,837149
Japan,626045
Pakistan,860795
Pakistan,896350
Japan,619398
Pakistan,2413095
Japan,586063
Japan,731500
Pakistan,2314298
Japan,570841
Nepal,2313350
Japan,1006202
Japan,514862
Japan,615980
Pakistan,1555975
Japan,774625
Pakistan,1347561
Japan,650670
Pakistan,663285
Japan,547354
Japan,721930
Pakistan,1407758
Pakistan,956870
Japan,598895
Pakistan,2174819
Japan,908538
Pakistan,623094
Pakistan,1159322
Japan,781353
Pakistan,1317886
Nepal,3073053
Nepal,1081544
Pakistan,711726
Pakistan,563378
Pakistan,880089
Pakistan,606803
Japan,616879
Pakistan,3912540
Pakistan,950313
Pakistan,587220
Japan,576996
Pakistan,579687
Japan,891886
Japan,652385
Japan,576101
Pakistan,949226
Japan,745693
Japan,843258
Pakistan,571088
Japan,813876
Japan,501296
Japan,773042
Japan,696879
Pakistan,956018
Japan,712963
Japan,563963
Japan,586743
Japan,628239
Pakistan,970835
Pakistan,1227208
Japan,599568
Pakistan,1417188
Pakistan,1221088
Japan,591116
Japan,787027
Pakistan,642189
Pakistan,528816
Japan,873404
Japan,605289
Pakistan,903474
Pakistan,628481
Japan,610732
Nepal,673461
Japan,647169
Pakistan,2060280
Japan,675478
Pakistan,1494937
Japan,1056981
Japan,549327
Nepal,588542
Japan,675800
Japan,958327
Japan,710938
Japan,511891
Pakistan,752641
Japan,830313
Japan,1064709
Japan,612984
Japan,599800
Pakistan,917347
Japan,625276
Pakistan,634205
Pakistan,549215
Japan,647478
Japan,740451
Pakistan,784679
Japan,614137
Pakistan,828519
Japan,577818
Japan,778680
Japan,615824
Pakistan,710424
Japan,647433
Japan,1070803
Pakistan,622172
Pakistan,4134638
Japan,544739
Japan,806898
Pakistan,2632491
Nepal,1197736
Japan,782131
Japan,610682
Japan,865830
Japan,900665
Japan,742364
Pakistan,503951
Pakistan,750562
Japan,642104
Japan,812336
Pakistan,649230
Nepal,1819524
Pakistan,1052665
Pakistan,559381
Japan,752913
Japan,583773
South Korea,575399
South Korea,827732
Iraq,519032
South Korea,673186
South Korea,653671
Ivory Coast,1644476
South Korea,767842
South Korea,661601
South Korea,654955
South Korea,569677
South Korea,506350
South Korea,562394
Ivory Coast,727924
South Korea,545506
South Korea,744498
South Korea,568319
South Korea,525200
South Korea,692507
South Korea,828561
South Korea,602749
South Korea,648117
Taiwan,602497
South Korea,538488
South Korea,594132
South Korea,661983
Ivory Coast,1062389
South Korea,617747
South Korea,770059
South Korea,620510
South Korea,894314
South Korea,746288
South Korea,603794
South Korea,726546
Netherlands,1005835
Netherlands,722008
Russia,842930
Netherlands,619850
Netherlands,927467
Russia,619445
Netherlands,817918
Thailand,3742415
Russia,660748
Russia,3158334
Netherlands,589171
Thailand,547128
Russia,672179
Netherlands,556786
Russia,952901
Thailand,507015
Netherlands,797046
Netherlands,507296
Russia,500663
Russia,1227095
Russia,869297
Russia,690666
Russia,534046
Thailand,877802
Netherlands,567745
Russia,1235525
Netherlands,513053
Russia,589633
Netherlands,612331
Russia,544650
Netherlands,585947
